"n_parties","n_small_parties","swing_concentration","district_noise_sd","uniform_accuracy","proportional_accuracy","accuracy_diff"
7,4,8,0.005,0.459777777777778,0.457333333333333,0.00244444444444447
7,4,8,0.01,0.437555555555556,0.435777777777778,0.00177777777777777
7,4,8,0.02,0.445111111111111,0.443888888888889,0.00122222222222224
7,4,8,0.03,0.438111111111111,0.436666666666667,0.00144444444444447
7,5,0.8,0.005,0.91,0.91,0
7,6,0,0.002,0.727111111111111,0.726555555555556,0.000555555555555642
7,6,0,0.005,0.726333333333333,0.726777777777778,-0.000444444444444358
7,6,0,0.01,0.719888888888889,0.720444444444444,-0.000555555555555531
7,6,0,0.02,0.742888888888889,0.742777777777778,0.000111111111111173
7,6,0,0.03,0.718333333333333,0.720111111111111,-0.00177777777777777
7,6,1,0.002,0.726666666666667,0.729333333333333,-0.0026666666666666
7,6,1,0.005,0.715,0.714777777777778,0.000222222222222124
7,6,1,0.01,0.693555555555556,0.693444444444444,0.000111111111111173
7,6,1,0.02,0.657333333333333,0.657444444444444,-0.000111111111111062
7,6,1,0.03,0.694,0.694111111111111,-0.000111111111111173
7,6,2,0.002,0.642,0.641666666666667,0.000333333333333408
7,6,2,0.005,0.697666666666667,0.698111111111111,-0.00044444444444447
7,6,2,0.01,0.709777777777778,0.710555555555556,-0.000777777777777766
7,6,2,0.02,0.685111111111111,0.686555555555556,-0.00144444444444447
7,6,2,0.03,0.658666666666667,0.657444444444444,0.00122222222222224
7,6,4,0.002,0.573111111111111,0.573444444444444,-0.000333333333333297
7,6,4,0.005,0.593111111111111,0.592222222222222,0.000888888888888939
7,6,4,0.01,0.675,0.674777777777778,0.000222222222222235
7,6,4,0.02,0.604888888888889,0.604444444444444,0.00044444444444447
7,6,4,0.03,0.637555555555556,0.638333333333333,-0.000777777777777766
7,6,6,0.002,0.567555555555556,0.568,-0.000444444444444358
7,6,6,0.005,0.613555555555556,0.612222222222222,0.0013333333333333
7,6,6,0.01,0.564222222222222,0.563888888888889,0.000333333333333297
7,6,6,0.02,0.611,0.610777777777778,0.000222222222222235
7,6,6,0.03,0.626666666666667,0.626888888888889,-0.000222222222222235
7,6,8,0.002,0.486,0.486111111111111,-0.000111111111111117
7,6,8,0.005,0.589888888888889,0.590111111111111,-0.000222222222222235
7,6,8,0.01,0.526444444444444,0.526444444444444,0
7,6,8,0.02,0.512111111111111,0.512222222222222,-0.000111111111111173
7,6,8,0.03,0.518333333333333,0.519555555555556,-0.00122222222222224
